
==== Front
BMC GenomicsBMC Genomics1471-2164BioMed Central London 1471-2164-6-91567606610.1186/1471-2164-6-9Research ArticleInter-species horizontal transfer resulting in core-genome and niche-adaptive variation within Helicobacter pylori Saunders Nigel J 1Nigel.Saunders@path.ox.ac.ukBoonmee Prawit 2Prawit.Boonmee@warwick.ac.ukPeden John F 3John.Peden@well.ox.ac.ukJarvis Stephen A 2Stephen.Jarvis@warwick.ac.uk1 Bacterial Pathogenesis and Functional Genomics Group, The Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2 Department of Computer Science, University of Warwick, Coventry, CV4 7AL,UK3 Oxford University Bioinformatics Centre, Sir William Dunn School of Pathology, University of Oxford, South Parks Road, Oxford, OX1 3RE, UK2005 27 1 2005 6 9 9 11 6 2004 27 1 2005 Copyright © 2005 Saunders et al; licensee BioMed Central Ltd.2005Saunders et al; licensee BioMed Central Ltd.This is an Open Access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Horizontal gene transfer is central to evolution in most bacterial species. The detection of exchanged regions is often based upon analysis of compositional characteristics and their comparison to the organism as a whole. In this study we describe a new methodology combining aspects of established signature analysis with textual analysis approaches. This approach has been used to analyze the two available genome sequences of H. pylori.

Results
This gene-by-gene analysis reveals a wide range of genes related to both virulence behaviour and the strain differences that have been relatively recently acquired from other sequence backgrounds. These frequently involve single genes or small numbers of genes that are not associated with transposases or bacteriophage genes, nor with inverted repeats typically used as markers for horizontal transfer. In addition, clear examples of horizontal exchange in genes associated with 'core' metabolic functions were identified, supported by differences between the sequenced strains, including: ftsK, xerD and polA. In some cases it was possible to determine which strain represented the 'parent' and 'altered' states for insertion-deletion events. Different signature component lengths showed different sensitivities for the detection of some horizontally transferred genes, which may reflect different amelioration rates of sequence components.

Conclusion
New implementations of signature analysis that can be applied on a gene-by-gene basis for the identification of horizontally acquired sequences are described. These findings highlight the central role of the availability of homologous substrates in evolution mediated by horizontal exchange, and suggest that some components of the supposedly stable 'core genome' may actually be favoured targets for integration of foreign sequences because of their degree of conservation.
==== Body
Background
Helicobacter pylori is a bacterial pathogen associated with gastritis, peptic ulcers, gastric adenocarcinoma, and rare lymphomas [1]. It has a highly panmictic population structure in which homologous recombination makes the predominant contribution to sequence differences within a highly diverse population structure [2]. The acquisition of genes from other strains and species is by far the most rapid evolutionary process. This occurs frequently without loss of existing functions, is central to the evolution of niche-adaptive and pathogenic characteristics of bacteria, and greatly influences inter-strain differences in gene complement [3-5]. In this context, it is notable that none of the traits typically used to differentiate E. coli from Salmonella can be attributed to point mutation genes but are broadly attributable to horizontal exchange [6]. H. pylori is relatively unusual in that it is a naturally transformable Gram-negative species that does not appear to have a species-specific DNA uptake sequence and appears to rely upon its niche separation as a transformation barrier [7]. Disease associated H. pylori strains have been divided into two types, type I being those that carry the cag pathogenicity island [8] (cag PAI), which has a foreign species origin, and are associated with more severe disease.

Dinucleotide composition is highly stable within a genome and can distinguish between sequences from different species. Based upon its constancy the species composition is referred to as a 'genome signature' [9,10]. This characteristic has been applied to assessments of DNA metabolic processes such as methylation and base conversion, DNA structure, and evolutionary relationships. It has also become established as a method for the identification of sequences that have been acquired by inter-species horizontal transfer. For example, lateral transfer has recently been shown using these methods for a tryptophan pathway operon [11], the gain of additional metabolic functions in Pseudomonas putida [12], a determination that many gain of function genes have been acquired by E. coli rather than lost from S. typhi [13], and more recently developed Bayesian methods based upon similar premises have been used to assess global signatures and determine the origins of some lateral transfer events [14,15]. However there are problems associated with this and other methods that use progressive 'walking windows', and the larger the window the greater the problems. These result from the inclusion of intergenic sequence, the inability to distinguish divergences due to a single highly divergent gene from that from a cluster of less divergent ones, and an inability to identify the limits of the abnormal regions. In practice additional features are necessary to determine the ends of such regions, such as the location of repeats typical of pathogenicity islands in H. pylori [16], or comparisons with other sequences as in N. meningitidis strain MC58 [17]. In addition, divergence scores are influenced by the size of the sampling window used such that sampling effects limit analysis of sequences shorter than about 800 bp (data not presented), and the need to use fixed window sizes prevents gene by gene studies.

We describe the use of a linear implementation of signature analysis that can efficiently address a range of walking window sizes using dinucleotide signatures (DNS) and longer signatures. In addition, use of a new approach based upon classical text analysis that allows analysis of genomes gene-by-gene is described. Analysis of H. pylori sequences, combined with comparisons of the identified genes between genomes, reveals complex changes that influence both niche-adaptive and core functions illustrating a previously unpredicted range of functions which are continuously undergoing variation and selection.

Results and discussion
Genes were ranked on the basis of their divergence from the mean genome composition. The degree of divergence that is indicative of acquisition from other species is not an absolute. The frequency with which genes are acquired, the untypicality of the donated material, and the rate at which they are ameliorated to the host sequence composition influence it. Strains J99 and 26695 had 53 (Table 1) and 60 (Table 4) genes respectively with DNS that were >2 SD from the mean. Those with annotated functions included genes from the cag pathogenicity island (6 and 5), vac and related toxins (3 and 4), and restriction-modification genes (2 and 4). On the basis of the similarities determined in the H. pylori strain J99 sequence annotation, 7 of the most divergent genes as determined by DNS are not present in strain 26695. Likewise, 2 of the 50 most divergent genes in strain 26695 are not present in strain J99. This is consistent with the identification of genes acquired from other species that have not extended to both sequenced strains. It also suggests that a significant proportion of the 6 to 7% of genes unique to one or other strain [18] are inherent to the Helicobacter gene pool, but are variably present in different strains rather than reflecting recent foreign origins. Comparisons of a selection of identified orthologous genes in the two strains are shown in Figure 1.

Table 1 The 53 most divergent (>2 SD) genes in H. pylori strain J99 by DNS showing their ranking in strain 26695 and in TNS and HNS analysis

DNS order	JHP #	annotation	26695 #	26695 DNS order	TNS order	HNS order	
The spectrum of recently horizontally acquired sequences identified emphasizes the two driving forces of horizontal exchange: the transfer of a phenotype which alters or enhances bacterial fitness resulting in increased competitive fitness or altered niche adaptation, and the presence of a substrate for homologous recombination. Because of the focus upon, and relative ease of identifying, large islands associated with readily identifiable features and phenotypes, the importance of the latter component has perhaps been underestimated. The genes that have been considered to code for 'core metabolic' 'house-keeping' functions are amongst those most likely to be changed by horizontal transfer events because of the presence of homologous substrates, and changes are likely to persist even when the change is phenotypically neutral. Equally, changes in the genes involved in core functions such as gene expression and DNA metabolism may have pleotropic effects and there may be significant differences in strain behaviour, that are not simply the consequence of differences in their respective gene complements. The selection of genes for phylogenetic analysis on the basis of their coding for conserved core functions is also problematic because these are also frequently the genes most likely to share the high homology that facilitates recombination and horizontal exchange.

Methods
A traditional nucleotide signature is generated by segmenting a sequence of DNA into k equal-sized subsequences (or 'windows'). The mathematical basis for the signature is an odds ratio – pi – calculated by dividing the frequency of a length-L oligonucleotide by its expected frequency. The odds ratios for each of the 4L oligonucleotides in each window (w) are compared with the odds ratios for the overall sequence (s) [9,10,33]. The normalized difference δ is plotted and thus a nucleotide signature consists of a k-length sequence of δ values: δ(w,s) = (1/4L)Σ(4L,i:x)|pi(w) - pi(s)|, where x is the set of all permutations of length L and i is one such permutation.

There are interesting parallels between signature-style genome analysis and stylometric techniques previously used to determine the authorship of controversial literary texts. This is analogous with the biological problem and it is from this that our method is derived. Rather than using a fixed-window signature, signature scores are calculated for each coding open reading frame (ORF) and weighted with variance estimates so that the scores for shorter ORFs confer with their longer counterparts. Bissell's weighted cusum (cumulative sum) [34], , is modified so that n denotes the number of ORFs in the genome, Xi the number of oligonucleotides in ORF i, and wi the number of nucleotides in ORF i. The results are scaled according to ORF size using the standard error σ = √(*#ORF). In this way false positives are abrogated by normalizing for over-representation of lower order peptides.

The method is implemented in Java and efficiency is maintained through an O(N) (N = sequence length) refinement: probabilities for the complete sequence are calculated in O(N) steps for any length-L oligonucleotide, and maintain O(N) when 4L>N through a hashing function; the second part of the program calculates σ for each ORF using a loop flattening technique, thereby avoiding the program having to recalculate overlapping sub-expressions. The program is available from  and .

Sequence alignments, as shown in Figure 1, were performed and displayed using the programs: Lalign and viewed using Lalignview [35].

Abbreviations
ORF, Open Reading Frame; DNS, Dinucleotide Signature; TNS, tetranucleotide signature; HNS, hexanucleotide signature.

Authors' contributions
NJS initiated the project, performed the genome sequence analyses, compared the two strains, interpreted the results, and prepared the biological aspects of the manuscript. PB was a DPhil student who worked on the coding aspects of the new methodology. JFP contributed to the bioinformatics discussions and planning stage of this project. SAJ directed and primarily developed the analysis strategy and the implementation of the new computational basis of the methodology, and prepared the computational aspects of the manuscript.

Acknowledgements
At the time most of this study was performed NJS was supported by a Wellcome Trust Advanced Research Fellowship.
==== Refs
Cremonini F Gasbarrini A Armuzzi A Gasbarrini G  Helicobacter pylori-related diseases Eur J Clin Invest 2001 31 431 437 11380595 10.1046/j.1365-2362.2001.00835.x 
Suerbaum S Smith JM Bapumia K Morelli G Smith NH Kunstmann E Dyrek I Achtman M  Free recombination within Helicobacter pylori Proc Natl Acad Sci U S A 1998 95 12619 12624 9770535 10.1073/pnas.95.21.12619 
Lawrence JG  Gene transfer, speciation, and the evolution of bacterial genomes Curr Opin Microbiol 1999 2 519 523 10508729 10.1016/S1369-5274(99)00010-7 
Ochman H Lawrence JG Groisman EA  Lateral gene transfer and the nature of bacterial innovation Nature 2000 405 299 304 10830951 10.1038/35012500 
Lan R Reeves PR  Gene transfer is a major factor in bacterial evolution Mol Biol Evol 1996 13 47 55 8583905 
Lawrence JG Ochman H  Molecular archaeology of the Escherichia coli genome Proc Natl Acad Sci U S A 1998 95 9413 9417 9689094 10.1073/pnas.95.16.9413 
Saunders NJ Peden JF Moxon ER  Absence in Helicobacter pylori of an uptake sequence for enhancing uptake of homospecific DNA during transformation Microbiology 1999 145 3523 3528 10627049 
Censini S Lange C Xiang Z Crabtree JE Ghiara P Borodovsky M Rappuoli R Covacci A  cag, a pathogenicity island of Helicobacter pylori, encodes type I-specific and disease-associated virulence factors Proc Natl Acad Sci U S A 1996 93 14648 14653 8962108 10.1073/pnas.93.25.14648 
Karlin S Burge C  Dinucleotide relative abundance extremes: a genomic signature Trends in Genetics 1995 11 283 290 7482779 10.1016/S0168-9525(00)89076-9 
Karlin S Mrazek J Campbell AM  Compositional biases of bacterial genomes and evolutionary implications J Bacteriol 1997 179 3899 3913 9190805 
Xie G Bonner CA Grettin T Gottardo R Keyhani NO Jensen RA  Lateral gene transfer and ancient paralogy of operons containing redundant copies of tryptophan-pathway genes in Xylela species and in heterocystous cyanobacteria Genome Biol 2003 4 R14 12620124 10.1186/gb-2003-4-2-r14 
Weinel C Nelson KE Tümmler B  Global features of the Pseudomonas putida KT2440 genome sequence Environmental Microbiology 2002 4 809 818 12534464 10.1046/j.1462-2920.2002.00331.x 
Hooper SD Berg OG  Detection of genes with atypical nucleotide sequence in microbial genomes J Mol Evol 2002 54 365 375 11847562 
Sandberg R Winberg G Bräden C-I Kaske A Ernberg I Cöster J  Capturing whole-genome characteristics in short sequences using a naïve Bayesian classifier Genome Research 2001 11 1404 1409 11483581 10.1101/gr.186401 
Sandberg R Bräden CI Erngerg I Cöster J  Quantifying the species-specificity in genomic signatures, synonymous codon choice, amino acid usage and G + C content Gene 2003 311 35 42 12853136 10.1016/S0378-1119(03)00581-X 
Akopyants NS Clifton SW Kersulyte D Crabtree JE Youree BE Reece CA Bukanov NO Drazek ES Roe BA Berg DE  Analyses of the cag pathogenicity island of Helicobacter pylori Mol Microbiol 1998 28 37 53 9593295 10.1046/j.1365-2958.1998.00770.x 
Tettelin H Saunders NJ Heidelberg J Jeffries AC Nelson KE Eisen JA Ketchum KA Hood DW Peden JF Dodson RJ Nelson WC Gwinn ML DeBoy R Peterson JD Hickey EK Haft DH Salzberg SL White O Fleischmann RD Dougherty BA Mason T Ciecko A Parksey DS Blair E Cittone H Clark EB Cotton MD Utterback TR Khouri H Qin H Vamathevan J Gill J Scarlato V Masignani V Pizza M Grandi G Sun L Smith HO Fraser CM Moxon ER Rappuoli R Venter JC  Complete genome sequence of Neisseria meningitidis serogroup B strain MC58 Science 2000 287 1809 1815 10710307 10.1126/science.287.5459.1809 
Alm RA Ling LS Moir DT King BL Brown ED Doig PC Smith DR Noonan B Guild BC deJonge BL Carmel G Tummino PJ Caruso A Uria-Nickelsen M Mills DM Ives C Gibson R Merberg D Mills SD Jiang Q Taylor DE Vovis GF Trust TJ  Genomic-sequence comparison of two unrelated isolates of the human gastric pathogen Helicobacter pylori Nature 1999 397 176 180 9923682 10.1038/16495 
Lawrence JG  Gene transfer, speciation, and evolution of bacterial genomes Curr Opin Microbiol 1999 2 519 523 10508729 10.1016/S1369-5274(99)00010-7 
Karlin S Ladunga I  Comparisons of eukaryotic genomic sequences Proc Natl Acad Sci USA 1994 91 12832 12836 7809130 
Chao L Cox EC  Competition between high and low mutation strains of Escherichia coli Evolution 1983 37 125 134 
Giraud A Matic I Tenaillon O Clara A Radman M Fons M Taddei F  Costs and benefits of high mutation rates: adaptive evolution of bacteria in the mouse gut Science 2001 291 2606 2608 11283373 10.1126/science.1056421 
Sniegowski PD Gerrish PJ Lenski RE  Evolution of high mutation rates in experimental populations of E. coli Nature 1997 387 703 705 9192894 10.1038/42701 
Taddei F Radman M Maynard-Smith J Toupance B Gouyon PH Godelle B  Role of mutator alleles in adaptive evolution Nature 1997 387 700 702 9192893 10.1038/42696 
LeClerc JE Li B Payne WL Cebula TA  High mutation frequencies among Escherichia coli and Salmonella pathogens Science 1996 274 1208 1219 8895473 10.1126/science.274.5290.1208 
Oliver A Canton R Campo P Baquero F Blazquez J  High frequency of hypermutable Pseudomonas aeruginosa in cystic fibrosis lung infection Science 2000 288 1251 1254 10818002 10.1126/science.288.5469.1251 
Rayssiguier C Thaler DS Radman M  The barrier to recombination between Escherichia coli and Salmonella typhimurium is disrupted in mismatch-repair mutants Nature 1989 342 396 401 2555716 10.1038/342396a0 
Denamur E Lecointre G Darlu P Tenaillon O Acquaviva C Sayada C Sunjevaric I Rothstein R Elion J Taddei F Radman M Matic I  Evolutionary implications of the frequent horizontal transfer of mismatch repair genes Cell 2000 103 711 721 11114328 10.1016/S0092-8674(00)00175-6 
Brown EW LeClerc JE Li B Payne WL Cebula TA  Phylogenetic evidence for horizontal transfer of mutS alleles among naturally occurring Escherichia coli strains J Bacteriol 2001 183 1631 1644 11160094 10.1128/JB.183.5.1631-1644.2001 
Hirt RP Logsdon JM JrHealy B Dorey MW Doolittle WF Embley TM  Microsporidia are related to Fungi: evidence from the largest subunit of RNA polymerase II and other proteins Proc Natl Acad Sci U S A 1999 96 580 585 9892676 10.1073/pnas.96.2.580 
Stiller JW Duffield EC Hall BD  Amitochondriate amoebae and the evolution of DNA-dependent RNA polymerase II Proc Natl Acad Sci U S A 1998 95 11769 11774 9751740 10.1073/pnas.95.20.11769 
Doolittle WF  Phylogenetic classification and the universal tree Science 1999 284 2124 2128 10381871 10.1126/science.284.5423.2124 
Karlin S Campbell A Mrazek J  Comparative analysis across diverse genomes Annu Rev Genet 1998 32 185 225 9928479 10.1146/annurev.genet.32.1.185 
Bissell AF  Weighted cumulative sums for text analysis using word counts J Statist Soc 1995 158 525 545 
Pearson WR  Effective protein sequence comparison Methods Enzymol 1996 266 227 258 8743688

